Year,Month,Day,Position,Team
2025,Novembro,30,2,Diogo Pinto / Gonçalo Mestre
2025,Novembro,30,3,Afonso Martins / Tomás Alves
2025,Novembro,30,4,João Romana / Hugo Pinto
2025,Novembro,30,5,Miguel Santos / Tomás Ferreira
2025,Novembro,30,6,Pedro Água / Francisco Hernandez
2025,Novembro,30,7,Jaime Almeida / António Sousa
2025,Novembro,30,8,João Marcos / Miguel Adão
2025,Novembro,30,9,André Gonçalves Jr. / Tiago Gonçalves
2025,Novembro,30,10,Pedro Amorim / Iuri Rodrigues
2025,Novembro,30,11,João G. Gonçalves / João G. Prado
2025,Novembro,30,12,Afonso Machado / Nelson Grave
2025,Dezembro,7,1,Luís Almeida / Jaime Almeida
2025,Dezembro,7,2,João Romana / João Alves
2025,Dezembro,7,3,João Santos / Tomás Ferreira
2025,Dezembro,7,4,Afonso Machado / Bruno Castro
2025,Dezembro,7,5,Reinaldo Teixeira / Celso Filipe
2025,Dezembro,7,6,João Marcos / Miguel Adão
2025,Dezembro,7,7,João Gonçalves / Nuno Reis
2025,Dezembro,7,8,Duarte Vicente / Afonso Ortigão
2025,Dezembro,7,9,Pedro Trincheiras / Filipe Barroso
2025,Dezembro,7,10,Diogo Pinto / Swapnil Shirsath
